lot_id,row_index,yield_code,yield_outcome,test_timestamp
LOT_0481,480,-1,PASS,2008-08-28T14:48:00
LOT_0482,481,-1,PASS,2008-08-28T15:19:00
LOT_0483,482,-1,PASS,2008-08-28T16:01:00
LOT_0484,483,-1,PASS,2008-08-28T16:43:00
LOT_0485,484,-1,PASS,2008-08-28T16:52:00
LOT_0486,485,-1,PASS,2008-08-28T17:21:00
LOT_0487,486,-1,PASS,2008-08-28T17:27:00
LOT_0488,487,-1,PASS,2008-08-28T17:32:00
LOT_0489,488,-1,PASS,2008-08-28T18:05:00
LOT_0490,489,-1,PASS,2008-08-28T18:10:00
LOT_0491,490,-1,PASS,2008-08-28T18:15:00
LOT_0492,491,-1,PASS,2008-08-28T18:25:00
LOT_0493,492,-1,PASS,2008-08-28T18:47:00
LOT_0494,493,-1,PASS,2008-08-28T18:57:00
LOT_0495,494,-1,PASS,2008-08-28T20:20:00
LOT_0496,495,1,FAIL,2008-08-28T20:39:00
LOT_0497,496,-1,PASS,2008-08-28T21:03:00
LOT_0498,497,-1,PASS,2008-08-28T21:52:00
LOT_0499,498,-1,PASS,2008-08-28T22:57:00
LOT_0500,499,-1,PASS,2008-08-28T23:40:00
LOT_0501,500,-1,PASS,2008-08-28T23:42:00
LOT_0502,501,-1,PASS,2008-08-29T00:49:00
LOT_0503,502,-1,PASS,2008-08-29T01:06:00
LOT_0504,503,-1,PASS,2008-08-29T02:38:00
LOT_0505,504,-1,PASS,2008-08-29T02:39:00
LOT_0506,505,-1,PASS,2008-08-29T03:27:00
LOT_0507,506,-1,PASS,2008-08-29T03:33:00
LOT_0508,507,-1,PASS,2008-08-29T03:46:00
LOT_0509,508,1,FAIL,2008-08-29T04:55:00
LOT_0510,509,-1,PASS,2008-08-29T04:56:00
LOT_0511,510,-1,PASS,2008-08-29T05:16:00
LOT_0512,511,-1,PASS,2008-08-29T05:54:00
LOT_0513,512,-1,PASS,2008-08-29T05:54:00
LOT_0514,513,-1,PASS,2008-08-29T05:57:00
LOT_0515,514,-1,PASS,2008-08-29T05:57:00
LOT_0516,515,-1,PASS,2008-08-29T06:35:00
LOT_0517,516,-1,PASS,2008-08-29T06:37:00
LOT_0518,517,-1,PASS,2008-08-29T06:40:00
LOT_0519,518,1,FAIL,2008-08-29T06:45:00
LOT_0520,519,-1,PASS,2008-08-29T06:54:00
LOT_0521,520,-1,PASS,2008-08-29T07:18:00
LOT_0522,521,-1,PASS,2008-08-29T07:22:00
LOT_0523,522,-1,PASS,2008-08-29T07:24:00
LOT_0524,523,-1,PASS,2008-08-29T07:33:00
LOT_0525,524,-1,PASS,2008-08-29T07:33:00
LOT_0526,525,-1,PASS,2008-08-29T08:10:00
LOT_0527,526,-1,PASS,2008-08-29T08:20:00
LOT_0528,527,-1,PASS,2008-08-29T08:41:00
LOT_0529,528,-1,PASS,2008-08-29T08:45:00
LOT_0530,529,-1,PASS,2008-08-29T12:21:00
LOT_0531,530,-1,PASS,2008-08-29T12:22:00
LOT_0532,531,-1,PASS,2008-08-29T12:37:00
LOT_0533,532,-1,PASS,2008-08-29T13:04:00
LOT_0534,533,-1,PASS,2008-08-29T13:14:00
LOT_0535,534,-1,PASS,2008-08-29T13:27:00
LOT_0536,535,-1,PASS,2008-08-29T13:49:00
LOT_0537,536,-1,PASS,2008-08-29T14:11:00
LOT_0538,537,-1,PASS,2008-08-29T14:18:00
LOT_0539,538,-1,PASS,2008-08-29T14:30:00
LOT_0540,539,-1,PASS,2008-08-29T15:01:00
LOT_0541,540,-1,PASS,2008-08-29T15:43:00
LOT_0542,541,-1,PASS,2008-08-29T16:26:00
LOT_0543,542,-1,PASS,2008-08-29T20:21:00
LOT_0544,543,-1,PASS,2008-08-29T20:49:00
LOT_0545,544,-1,PASS,2008-08-29T21:25:00
LOT_0546,545,-1,PASS,2008-08-29T21:46:00
LOT_0547,546,-1,PASS,2008-08-29T21:54:00
LOT_0548,547,-1,PASS,2008-08-29T22:11:00
LOT_0549,548,-1,PASS,2008-08-29T22:45:00
LOT_0550,549,-1,PASS,2008-08-29T22:49:00
LOT_0551,550,-1,PASS,2008-08-29T22:56:00
LOT_0552,551,-1,PASS,2008-08-30T00:01:00
LOT_0553,552,-1,PASS,2008-08-30T00:05:00
LOT_0554,553,-1,PASS,2008-08-30T00:57:00
LOT_0555,554,-1,PASS,2008-08-30T01:29:00
LOT_0556,555,-1,PASS,2008-08-30T02:08:00
LOT_0557,556,-1,PASS,2008-08-30T02:22:00
LOT_0558,557,-1,PASS,2008-08-30T02:32:00
LOT_0559,558,-1,PASS,2008-08-30T02:39:00
LOT_0560,559,-1,PASS,2008-08-30T02:50:00
LOT_0561,560,-1,PASS,2008-08-30T03:10:00
LOT_0562,561,-1,PASS,2008-08-30T04:20:00
LOT_0563,562,-1,PASS,2008-08-30T04:24:00
LOT_0564,563,-1,PASS,2008-08-30T04:55:00
LOT_0565,564,-1,PASS,2008-08-30T05:05:00
LOT_0566,565,-1,PASS,2008-08-30T05:05:00
LOT_0567,566,-1,PASS,2008-08-30T05:38:00
LOT_0568,567,-1,PASS,2008-08-30T05:51:00
LOT_0569,568,-1,PASS,2008-08-30T07:50:00
LOT_0570,569,-1,PASS,2008-08-30T07:54:00
LOT_0571,570,-1,PASS,2008-08-30T08:10:00
LOT_0572,571,-1,PASS,2008-08-30T08:29:00
LOT_0573,572,-1,PASS,2008-08-30T08:42:00
LOT_0574,573,-1,PASS,2008-08-30T08:53:00
LOT_0575,574,-1,PASS,2008-08-30T09:13:00
LOT_0576,575,-1,PASS,2008-08-30T09:37:00
LOT_0577,576,1,FAIL,2008-08-30T09:45:00
LOT_0578,577,-1,PASS,2008-08-30T10:15:00
LOT_0579,578,-1,PASS,2008-08-30T10:16:00
LOT_0580,579,-1,PASS,2008-08-30T11:12:00
LOT_0581,580,-1,PASS,2008-08-30T11:14:00
LOT_0582,581,-1,PASS,2008-08-30T11:18:00
LOT_0583,582,-1,PASS,2008-08-30T11:57:00
LOT_0584,583,1,FAIL,2008-08-30T14:10:00
LOT_0585,584,-1,PASS,2008-08-30T14:23:00
LOT_0586,585,-1,PASS,2008-08-30T14:37:00
LOT_0587,586,-1,PASS,2008-08-30T15:06:00
LOT_0588,587,-1,PASS,2008-08-30T15:16:00
LOT_0589,588,-1,PASS,2008-08-30T15:37:00
LOT_0590,589,-1,PASS,2008-08-30T15:50:00
LOT_0591,590,-1,PASS,2008-08-30T15:57:00
LOT_0592,591,-1,PASS,2008-08-30T16:24:00
LOT_0593,592,-1,PASS,2008-08-30T17:05:00
LOT_0594,593,-1,PASS,2008-08-30T17:49:00
LOT_0595,594,-1,PASS,2008-08-30T19:21:00
LOT_0596,595,-1,PASS,2008-08-30T19:27:00
LOT_0597,596,-1,PASS,2008-08-30T20:11:00
LOT_0598,597,-1,PASS,2008-08-30T20:53:00
LOT_0599,598,-1,PASS,2008-08-30T21:53:00
LOT_0600,599,-1,PASS,2008-08-30T23:51:00
LOT_0601,600,-1,PASS,2008-08-31T02:57:00
LOT_0602,601,1,FAIL,2008-08-31T04:46:00
LOT_0603,602,-1,PASS,2008-08-31T05:05:00
LOT_0604,603,-1,PASS,2008-08-31T09:11:00
LOT_0605,604,-1,PASS,2008-08-31T10:36:00
LOT_0606,605,1,FAIL,2008-08-31T10:59:00
LOT_0607,606,-1,PASS,2008-08-31T10:59:00
LOT_0608,607,-1,PASS,2008-08-31T11:03:00
LOT_0609,608,-1,PASS,2008-08-31T15:09:00
LOT_0610,609,-1,PASS,2008-08-31T15:13:00
LOT_0611,610,-1,PASS,2008-08-31T16:32:00
LOT_0612,611,-1,PASS,2008-08-31T20:24:00
LOT_0613,612,-1,PASS,2008-08-31T21:04:00
LOT_0614,613,-1,PASS,2008-08-31T21:46:00
LOT_0615,614,-1,PASS,2008-08-31T21:58:00
LOT_0616,615,-1,PASS,2008-08-31T22:32:00
LOT_0617,616,-1,PASS,2008-08-31T22:48:00
LOT_0618,617,-1,PASS,2008-08-31T22:57:00
LOT_0619,618,-1,PASS,2008-09-01T00:01:00
LOT_0620,619,-1,PASS,2008-09-01T00:39:00
LOT_0621,620,-1,PASS,2008-09-01T00:45:00
LOT_0622,621,-1,PASS,2008-09-01T00:53:00
LOT_0623,622,-1,PASS,2008-09-01T05:29:00
LOT_0624,623,-1,PASS,2008-09-01T05:32:00
LOT_0625,624,-1,PASS,2008-09-01T06:12:00
LOT_0626,625,-1,PASS,2008-09-01T06:21:00
LOT_0627,626,-1,PASS,2008-09-01T06:52:00
LOT_0628,627,-1,PASS,2008-09-01T08:18:00
LOT_0629,628,-1,PASS,2008-09-01T09:06:00
LOT_0630,629,-1,PASS,2008-09-01T09:19:00
LOT_0631,630,-1,PASS,2008-09-01T09:54:00
LOT_0632,631,-1,PASS,2008-09-01T10:57:00
LOT_0633,632,-1,PASS,2008-09-01T11:40:00
LOT_0634,633,-1,PASS,2008-09-01T16:20:00
LOT_0635,634,1,FAIL,2008-09-01T19:54:00
LOT_0636,635,-1,PASS,2008-09-01T20:51:00
LOT_0637,636,-1,PASS,2008-09-01T22:05:00
LOT_0638,637,-1,PASS,2008-09-01T23:05:00
LOT_0639,638,-1,PASS,2008-09-01T23:19:00
LOT_0640,639,-1,PASS,2008-09-01T23:24:00
LOT_0641,640,-1,PASS,2008-09-01T23:28:00
LOT_0642,641,-1,PASS,2008-09-01T23:39:00
LOT_0643,642,-1,PASS,2008-09-01T23:45:00
LOT_0644,643,-1,PASS,2008-09-01T23:59:00
LOT_0645,644,-1,PASS,2008-09-02T00:26:00
LOT_0646,645,-1,PASS,2008-09-02T00:31:00
LOT_0647,646,-1,PASS,2008-09-02T00:46:00
LOT_0648,647,-1,PASS,2008-09-02T01:09:00
LOT_0649,648,-1,PASS,2008-09-02T01:10:00
LOT_0650,649,-1,PASS,2008-09-02T01:10:00
LOT_0651,650,-1,PASS,2008-09-02T01:36:00
LOT_0652,651,-1,PASS,2008-09-02T01:50:00
LOT_0653,652,-1,PASS,2008-09-02T02:02:00
LOT_0654,653,-1,PASS,2008-09-02T02:11:00
LOT_0655,654,-1,PASS,2008-09-02T02:50:00
LOT_0656,655,-1,PASS,2008-09-02T02:52:00
LOT_0657,656,-1,PASS,2008-09-02T03:33:00
LOT_0658,657,-1,PASS,2008-09-02T03:35:00
LOT_0659,658,-1,PASS,2008-09-02T03:35:00
LOT_0660,659,-1,PASS,2008-09-02T04:19:00
LOT_0661,660,-1,PASS,2008-09-02T04:22:00
LOT_0662,661,-1,PASS,2008-09-02T05:46:00
LOT_0663,662,-1,PASS,2008-09-02T06:03:00
LOT_0664,663,-1,PASS,2008-09-02T06:19:00
LOT_0665,664,-1,PASS,2008-09-02T06:32:00
LOT_0666,665,-1,PASS,2008-09-02T06:48:00
LOT_0667,666,-1,PASS,2008-09-02T07:22:00
LOT_0668,667,-1,PASS,2008-09-02T07:32:00
LOT_0669,668,-1,PASS,2008-09-02T08:15:00
LOT_0670,669,-1,PASS,2008-09-02T08:54:00
LOT_0671,670,-1,PASS,2008-09-02T09:36:00
LOT_0672,671,-1,PASS,2008-09-02T09:37:00
LOT_0673,672,-1,PASS,2008-09-02T10:13:00
LOT_0674,673,-1,PASS,2008-09-02T10:21:00
LOT_0675,674,-1,PASS,2008-09-02T10:25:00
LOT_0676,675,-1,PASS,2008-09-02T10:33:00
LOT_0677,676,-1,PASS,2008-09-02T11:08:00
LOT_0678,677,-1,PASS,2008-09-02T11:22:00
LOT_0679,678,-1,PASS,2008-09-02T11:47:00
LOT_0680,679,-1,PASS,2008-09-02T11:49:00
LOT_0681,680,-1,PASS,2008-09-02T12:01:00
LOT_0682,681,-1,PASS,2008-09-02T12:17:00
LOT_0683,682,-1,PASS,2008-09-02T12:26:00
LOT_0684,683,-1,PASS,2008-09-02T12:30:00
LOT_0685,684,-1,PASS,2008-09-02T12:44:00
LOT_0686,685,-1,PASS,2008-09-02T13:05:00
LOT_0687,686,-1,PASS,2008-09-02T13:08:00
LOT_0688,687,-1,PASS,2008-09-02T13:27:00
LOT_0689,688,-1,PASS,2008-09-02T13:40:00
LOT_0690,689,-1,PASS,2008-09-02T14:09:00
LOT_0691,690,-1,PASS,2008-09-02T14:21:00
LOT_0692,691,-1,PASS,2008-09-02T14:34:00
LOT_0693,692,-1,PASS,2008-09-02T15:29:00
LOT_0694,693,-1,PASS,2008-09-02T16:10:00
LOT_0695,694,-1,PASS,2008-09-02T16:50:00
LOT_0696,695,-1,PASS,2008-09-02T16:54:00
LOT_0697,696,-1,PASS,2008-09-02T16:58:00
LOT_0698,697,-1,PASS,2008-09-02T17:10:00
LOT_0699,698,-1,PASS,2008-09-02T17:18:00
LOT_0700,699,-1,PASS,2008-09-02T18:38:00
LOT_0701,700,-1,PASS,2008-09-02T18:52:00
LOT_0702,701,-1,PASS,2008-09-02T19:18:00
LOT_0703,702,-1,PASS,2008-09-02T20:18:00
LOT_0704,703,-1,PASS,2008-09-02T20:52:00
LOT_0705,704,-1,PASS,2008-09-02T20:58:00
LOT_0706,705,-1,PASS,2008-09-02T20:59:00
LOT_0707,706,-1,PASS,2008-09-03T00:18:00
LOT_0708,707,-1,PASS,2008-09-03T00:45:00
LOT_0709,708,-1,PASS,2008-09-03T00:58:00
LOT_0710,709,1,FAIL,2008-09-03T01:15:00
LOT_0711,710,-1,PASS,2008-09-03T01:32:00
LOT_0712,711,-1,PASS,2008-09-03T04:18:00
LOT_0713,712,-1,PASS,2008-09-03T06:26:00
LOT_0714,713,-1,PASS,2008-09-03T09:38:00
LOT_0715,714,-1,PASS,2008-09-03T14:24:00
LOT_0716,715,-1,PASS,2008-09-03T14:29:00
LOT_0717,716,-1,PASS,2008-09-03T17:22:00
LOT_0718,717,-1,PASS,2008-09-03T18:16:00
LOT_0719,718,-1,PASS,2008-09-03T18:16:00
LOT_0720,719,-1,PASS,2008-09-03T20:00:00
LOT_0721,720,-1,PASS,2008-09-03T20:10:00
LOT_0722,721,-1,PASS,2008-09-04T08:01:00
LOT_0723,722,-1,PASS,2008-09-04T08:22:00
LOT_0724,723,-1,PASS,2008-09-04T08:33:00
LOT_0725,724,-1,PASS,2008-09-04T08:41:00
LOT_0726,725,-1,PASS,2008-09-04T08:53:00
LOT_0727,726,-1,PASS,2008-09-04T11:50:00
LOT_0728,727,-1,PASS,2008-09-04T14:09:00
LOT_0729,728,-1,PASS,2008-09-04T14:11:00
LOT_0730,729,-1,PASS,2008-09-04T14:48:00
LOT_0731,730,-1,PASS,2008-09-04T16:30:00
LOT_0732,731,-1,PASS,2008-09-04T16:41:00
LOT_0733,732,-1,PASS,2008-09-04T16:56:00
LOT_0734,733,-1,PASS,2008-09-04T17:30:00
LOT_0735,734,-1,PASS,2008-09-05T15:30:00
LOT_0736,735,-1,PASS,2008-09-05T21:48:00
LOT_0737,736,-1,PASS,2008-09-07T00:08:00
LOT_0738,737,-1,PASS,2008-09-07T00:12:00
LOT_0739,738,-1,PASS,2008-09-07T00:49:00
LOT_0740,739,-1,PASS,2008-09-07T10:52:00
LOT_0741,740,-1,PASS,2008-09-07T12:04:00
LOT_0742,741,-1,PASS,2008-09-07T12:20:00
LOT_0743,742,-1,PASS,2008-09-07T13:02:00
LOT_0744,743,-1,PASS,2008-09-07T18:02:00
LOT_0745,744,-1,PASS,2008-09-07T18:24:00
LOT_0746,745,-1,PASS,2008-09-07T18:49:00
LOT_0747,746,-1,PASS,2008-09-07T19:29:00
LOT_0748,747,-1,PASS,2008-09-07T19:31:00
LOT_0749,748,-1,PASS,2008-09-07T20:12:00
LOT_0750,749,-1,PASS,2008-09-07T20:50:00
LOT_0751,750,-1,PASS,2008-09-07T23:33:00
LOT_0752,751,-1,PASS,2008-09-08T00:32:00
LOT_0753,752,-1,PASS,2008-09-08T00:40:00
LOT_0754,753,-1,PASS,2008-09-08T01:24:00
LOT_0755,754,-1,PASS,2008-09-08T03:32:00
LOT_0756,755,-1,PASS,2008-09-08T03:48:00
LOT_0757,756,-1,PASS,2008-09-08T04:21:00
LOT_0758,757,-1,PASS,2008-09-08T06:37:00
LOT_0759,758,-1,PASS,2008-09-08T07:14:00
LOT_0760,759,-1,PASS,2008-09-08T07:41:00
LOT_0761,760,-1,PASS,2008-09-08T18:46:00
LOT_0762,761,-1,PASS,2008-09-08T19:14:00
LOT_0763,762,-1,PASS,2008-09-08T19:15:00
LOT_0764,763,-1,PASS,2008-09-08T19:25:00
LOT_0765,764,-1,PASS,2008-09-08T19:33:00
LOT_0766,765,-1,PASS,2008-09-08T20:00:00
LOT_0767,766,-1,PASS,2008-09-08T21:36:00
LOT_0768,767,-1,PASS,2008-09-08T21:53:00
LOT_0769,768,-1,PASS,2008-09-08T22:17:00
LOT_0770,769,-1,PASS,2008-09-09T00:25:00
LOT_0771,770,-1,PASS,2008-09-09T03:53:00
LOT_0772,771,-1,PASS,2008-09-09T08:44:00
LOT_0773,772,-1,PASS,2008-09-10T07:26:00
LOT_0774,773,-1,PASS,2008-09-10T09:21:00
LOT_0775,774,-1,PASS,2008-09-10T20:52:00
LOT_0776,775,-1,PASS,2008-09-10T20:53:00
LOT_0777,776,-1,PASS,2008-09-10T21:56:00
LOT_0778,777,-1,PASS,2008-09-10T23:30:00
LOT_0779,778,-1,PASS,2008-09-10T23:43:00
LOT_0780,779,-1,PASS,2008-09-11T00:17:00
LOT_0781,780,-1,PASS,2008-09-11T05:20:00
LOT_0782,781,-1,PASS,2008-09-11T06:04:00
LOT_0783,782,-1,PASS,2008-09-11T07:43:00
LOT_0784,783,-1,PASS,2008-09-11T08:06:00
LOT_0785,784,-1,PASS,2008-09-11T08:58:00
LOT_0786,785,-1,PASS,2008-09-11T09:24:00
LOT_0787,786,-1,PASS,2008-09-11T12:47:00
LOT_0788,787,-1,PASS,2008-09-11T13:36:00
LOT_0789,788,-1,PASS,2008-09-11T14:20:00
LOT_0790,789,-1,PASS,2008-09-11T14:24:00
LOT_0791,790,-1,PASS,2008-09-11T14:31:00
LOT_0792,791,-1,PASS,2008-09-11T15:05:00
LOT_0793,792,-1,PASS,2008-09-11T15:08:00
LOT_0794,793,-1,PASS,2008-09-11T16:28:00
LOT_0795,794,-1,PASS,2008-09-11T21:13:00
LOT_0796,795,1,FAIL,2008-09-11T22:07:00
LOT_0797,796,-1,PASS,2008-09-11T23:10:00
LOT_0798,797,1,FAIL,2008-09-11T23:48:00
LOT_0799,798,-1,PASS,2008-09-12T05:11:00
LOT_0800,799,-1,PASS,2008-09-12T05:55:00
LOT_0801,800,-1,PASS,2008-09-12T06:38:00
LOT_0802,801,-1,PASS,2008-09-12T06:41:00
LOT_0803,802,-1,PASS,2008-09-12T06:45:00
LOT_0804,803,-1,PASS,2008-09-12T07:21:00
LOT_0805,804,-1,PASS,2008-09-12T07:29:00
LOT_0806,805,-1,PASS,2008-09-12T07:38:00
LOT_0807,806,-1,PASS,2008-09-12T11:57:00
LOT_0808,807,-1,PASS,2008-09-12T13:08:00
LOT_0809,808,-1,PASS,2008-09-12T14:52:00
LOT_0810,809,-1,PASS,2008-09-12T15:40:00
LOT_0811,810,-1,PASS,2008-09-12T16:23:00
LOT_0812,811,-1,PASS,2008-09-12T18:01:00
LOT_0813,812,-1,PASS,2008-09-12T18:52:00
LOT_0814,813,-1,PASS,2008-09-12T19:36:00
LOT_0815,814,-1,PASS,2008-09-12T20:28:00
LOT_0816,815,-1,PASS,2008-09-12T21:12:00
LOT_0817,816,-1,PASS,2008-09-12T22:25:00
LOT_0818,817,-1,PASS,2008-09-12T22:45:00
LOT_0819,818,-1,PASS,2008-09-12T23:28:00
LOT_0820,819,-1,PASS,2008-09-12T23:40:00
LOT_0821,820,-1,PASS,2008-09-13T00:25:00
LOT_0822,821,-1,PASS,2008-09-13T02:57:00
LOT_0823,822,-1,PASS,2008-09-13T03:14:00
LOT_0824,823,-1,PASS,2008-09-13T09:19:00
LOT_0825,824,-1,PASS,2008-09-13T10:55:00
LOT_0826,825,-1,PASS,2008-09-13T11:42:00
LOT_0827,826,1,FAIL,2008-09-13T11:56:00
LOT_0828,827,-1,PASS,2008-09-13T12:48:00
LOT_0829,828,-1,PASS,2008-09-13T14:07:00
LOT_0830,829,-1,PASS,2008-09-13T16:04:00
LOT_0831,830,-1,PASS,2008-09-13T16:04:00
LOT_0832,831,1,FAIL,2008-09-13T20:06:00
LOT_0833,832,-1,PASS,2008-09-14T02:50:00
LOT_0834,833,-1,PASS,2008-09-14T02:59:00
LOT_0835,834,-1,PASS,2008-09-14T15:02:00
LOT_0836,835,-1,PASS,2008-09-14T15:46:00
LOT_0837,836,-1,PASS,2008-09-14T16:34:00
LOT_0838,837,-1,PASS,2008-09-14T17:40:00
LOT_0839,838,-1,PASS,2008-09-14T18:27:00
LOT_0840,839,-1,PASS,2008-09-14T18:27:00
LOT_0841,840,-1,PASS,2008-09-14T19:13:00
LOT_0842,841,-1,PASS,2008-09-14T20:00:00
LOT_0843,842,-1,PASS,2008-09-14T20:43:00
LOT_0844,843,-1,PASS,2008-09-14T20:45:00
LOT_0845,844,-1,PASS,2008-09-14T21:31:00
LOT_0846,845,-1,PASS,2008-09-14T23:00:00
LOT_0847,846,-1,PASS,2008-09-15T02:04:00
LOT_0848,847,-1,PASS,2008-09-15T10:03:00
LOT_0849,848,-1,PASS,2008-09-15T11:40:00
LOT_0850,849,-1,PASS,2008-09-15T12:27:00
LOT_0851,850,-1,PASS,2008-09-15T16:10:00
LOT_0852,851,-1,PASS,2008-09-15T16:59:00
LOT_0853,852,-1,PASS,2008-09-15T19:54:00
LOT_0854,853,-1,PASS,2008-09-15T21:56:00
LOT_0855,854,-1,PASS,2008-09-15T22:13:00
LOT_0856,855,-1,PASS,2008-09-15T22:45:00
LOT_0857,856,-1,PASS,2008-09-15T22:54:00
LOT_0858,857,-1,PASS,2008-09-15T23:37:00
LOT_0859,858,-1,PASS,2008-09-16T07:39:00
LOT_0860,859,-1,PASS,2008-09-16T07:48:00
LOT_0861,860,-1,PASS,2008-09-16T08:50:00
LOT_0862,861,-1,PASS,2008-09-16T08:52:00
LOT_0863,862,-1,PASS,2008-09-16T09:37:00
LOT_0864,863,-1,PASS,2008-09-16T17:07:00
LOT_0865,864,-1,PASS,2008-09-16T18:09:00
LOT_0866,865,-1,PASS,2008-09-16T18:23:00
LOT_0867,866,-1,PASS,2008-09-16T19:34:00
LOT_0868,867,-1,PASS,2008-09-16T19:45:00
LOT_0869,868,-1,PASS,2008-09-16T21:21:00
LOT_0870,869,-1,PASS,2008-09-16T22:45:00
LOT_0871,870,-1,PASS,2008-09-17T02:01:00
LOT_0872,871,1,FAIL,2008-09-17T04:23:00
LOT_0873,872,-1,PASS,2008-09-17T07:14:00
LOT_0874,873,-1,PASS,2008-09-17T07:28:00
LOT_0875,874,-1,PASS,2008-09-17T21:52:00
LOT_0876,875,-1,PASS,2008-09-18T00:57:00
LOT_0877,876,-1,PASS,2008-09-18T01:40:00
LOT_0878,877,-1,PASS,2008-09-18T01:43:00
LOT_0879,878,-1,PASS,2008-09-18T02:01:00
LOT_0880,879,-1,PASS,2008-09-18T03:58:00
LOT_0881,880,-1,PASS,2008-09-18T03:58:00
LOT_0882,881,-1,PASS,2008-09-18T05:44:00
LOT_0883,882,-1,PASS,2008-09-18T05:58:00
LOT_0884,883,-1,PASS,2008-09-18T08:04:00
LOT_0885,884,-1,PASS,2008-09-18T10:48:00
LOT_0886,885,-1,PASS,2008-09-18T13:48:00
LOT_0887,886,-1,PASS,2008-09-18T17:22:00
LOT_0888,887,-1,PASS,2008-09-18T18:12:00
LOT_0889,888,-1,PASS,2008-09-18T18:56:00
LOT_0890,889,-1,PASS,2008-09-18T21:12:00
LOT_0891,890,-1,PASS,2008-09-18T21:56:00
LOT_0892,891,-1,PASS,2008-09-18T23:00:00
LOT_0893,892,-1,PASS,2008-09-18T23:05:00
LOT_0894,893,-1,PASS,2008-09-18T23:44:00
LOT_0895,894,-1,PASS,2008-09-19T00:30:00
LOT_0896,895,-1,PASS,2008-09-19T01:57:00
LOT_0897,896,-1,PASS,2008-09-19T02:44:00
LOT_0898,897,-1,PASS,2008-09-19T04:42:00
LOT_0899,898,-1,PASS,2008-09-19T05:33:00
LOT_0900,899,-1,PASS,2008-09-19T05:57:00
LOT_0901,900,-1,PASS,2008-09-19T06:01:00
LOT_0902,901,-1,PASS,2008-09-19T06:44:00
LOT_0903,902,-1,PASS,2008-09-19T07:14:00
LOT_0904,903,-1,PASS,2008-09-19T07:18:00
LOT_0905,904,-1,PASS,2008-09-19T08:08:00
LOT_0906,905,-1,PASS,2008-09-19T08:52:00
LOT_0907,906,-1,PASS,2008-09-19T09:12:00
LOT_0908,907,-1,PASS,2008-09-19T09:47:00
LOT_0909,908,-1,PASS,2008-09-19T10:45:00
LOT_0910,909,-1,PASS,2008-09-19T11:13:00
LOT_0911,910,-1,PASS,2008-09-19T11:54:00
LOT_0912,911,-1,PASS,2008-09-19T13:59:00
LOT_0913,912,-1,PASS,2008-09-19T15:31:00
LOT_0914,913,-1,PASS,2008-09-19T16:40:00
LOT_0915,914,1,FAIL,2008-09-19T16:58:00
LOT_0916,915,-1,PASS,2008-09-19T17:47:00
LOT_0917,916,-1,PASS,2008-09-19T18:11:00
LOT_0918,917,-1,PASS,2008-09-19T18:33:00
LOT_0919,918,-1,PASS,2008-09-19T19:18:00
LOT_0920,919,-1,PASS,2008-09-19T19:29:00
LOT_0921,920,-1,PASS,2008-09-19T20:05:00
LOT_0922,921,-1,PASS,2008-09-19T20:07:00
LOT_0923,922,-1,PASS,2008-09-19T20:10:00
LOT_0924,923,-1,PASS,2008-09-19T20:17:00
LOT_0925,924,1,FAIL,2008-09-19T20:19:00
LOT_0926,925,-1,PASS,2008-09-19T21:08:00
LOT_0927,926,1,FAIL,2008-09-19T21:09:00
LOT_0928,927,-1,PASS,2008-09-19T21:13:00
LOT_0929,928,-1,PASS,2008-09-19T21:14:00
LOT_0930,929,1,FAIL,2008-09-19T21:59:00
LOT_0931,930,-1,PASS,2008-09-19T23:26:00
LOT_0932,931,-1,PASS,2008-09-19T23:33:00
LOT_0933,932,-1,PASS,2008-09-20T00:18:00
LOT_0934,933,-1,PASS,2008-09-20T00:33:00
LOT_0935,934,-1,PASS,2008-09-20T03:58:00
LOT_0936,935,-1,PASS,2008-09-20T04:13:00
LOT_0937,936,-1,PASS,2008-09-20T04:28:00
LOT_0938,937,-1,PASS,2008-09-20T05:22:00
LOT_0939,938,-1,PASS,2008-09-20T05:25:00
LOT_0940,939,-1,PASS,2008-09-20T05:34:00
LOT_0941,940,-1,PASS,2008-09-20T06:08:00
LOT_0942,941,-1,PASS,2008-09-20T07:21:00
LOT_0943,942,-1,PASS,2008-09-20T08:14:00
LOT_0944,943,-1,PASS,2008-09-20T10:51:00
LOT_0945,944,-1,PASS,2008-09-20T11:18:00
LOT_0946,945,-1,PASS,2008-09-20T12:20:00
LOT_0947,946,-1,PASS,2008-09-20T12:26:00
LOT_0948,947,-1,PASS,2008-09-20T12:27:00
LOT_0949,948,-1,PASS,2008-09-20T12:36:00
LOT_0950,949,-1,PASS,2008-09-20T12:57:00
LOT_0951,950,-1,PASS,2008-09-20T14:00:00
LOT_0952,951,-1,PASS,2008-09-20T14:06:00
LOT_0953,952,-1,PASS,2008-09-20T14:42:00
LOT_0954,953,-1,PASS,2008-09-20T14:50:00
LOT_0955,954,-1,PASS,2008-09-20T14:53:00
LOT_0956,955,-1,PASS,2008-09-20T15:02:00
LOT_0957,956,-1,PASS,2008-09-20T15:19:00
LOT_0958,957,-1,PASS,2008-09-20T15:37:00
LOT_0959,958,-1,PASS,2008-09-20T15:46:00
LOT_0960,959,-1,PASS,2008-09-20T16:43:00
LOT_0961,960,-1,PASS,2008-09-20T16:44:00
