material_lot_id,batch_id,criticality_weight
SMCC-17-16,B17-0886,0.75000000
LACTOSE-17-19,B17-0886,0.65000000
STARCH-17-15,B17-0886,0.55000000
API-17-225,B17-0887,1.00000000
SMCC-17-16,B17-0887,0.75000000
LACTOSE-17-19,B17-0887,0.65000000
STARCH-17-15,B17-0887,0.55000000
API-17-226,B17-0888,1.00000000
SMCC-17-16,B17-0888,0.75000000
LACTOSE-17-19,B17-0888,0.65000000
STARCH-17-15,B17-0888,0.55000000
API-17-234,B17-0918,1.00000000
SMCC-17-17,B17-0918,0.75000000
LACTOSE-17-19,B17-0918,0.65000000
STARCH-17-15,B17-0918,0.55000000
API-17-234,B17-0919,1.00000000
SMCC-17-17,B17-0919,0.75000000
LACTOSE-17-19,B17-0919,0.65000000
STARCH-17-15,B17-0919,0.55000000
API-17-235,B17-0920,1.00000000
SMCC-17-17,B17-0920,0.75000000
LACTOSE-17-19,B17-0920,0.65000000
STARCH-17-15,B17-0920,0.55000000
API-17-235,B17-0921,1.00000000
SMCC-17-17,B17-0921,0.75000000
LACTOSE-17-19,B17-0921,0.65000000
STARCH-17-15,B17-0921,0.55000000
API-17-235,B17-0922,1.00000000
SMCC-17-17,B17-0922,0.75000000
LACTOSE-17-19,B17-0922,0.65000000
STARCH-17-15,B17-0922,0.55000000
API-17-235,B17-0923,1.00000000
SMCC-17-17,B17-0923,0.75000000
LACTOSE-17-19,B17-0923,0.65000000
STARCH-17-15,B17-0923,0.55000000
API-17-235,B17-0924,1.00000000
SMCC-17-17,B17-0924,0.75000000
LACTOSE-17-19,B17-0924,0.65000000
STARCH-17-15,B17-0924,0.55000000
API-17-236,B17-0925,1.00000000
SMCC-17-17,B17-0925,0.75000000
LACTOSE-17-19,B17-0925,0.65000000
STARCH-17-15,B17-0925,0.55000000
API-17-236,B17-0926,1.00000000
SMCC-17-17,B17-0926,0.75000000
LACTOSE-17-19,B17-0926,0.65000000
STARCH-17-15,B17-0926,0.55000000
