batch_id,batch_num,campaign_pos,product_code,start,strength,size,quality_state,deviation_score,deviation_reasons,process_risk,dissolution_min,residual_solvent,impurities_total,batch_yield,total_waste,startup_waste,tbl_speed_change
B17-0820,820,142,17,nov.20,20M,960000,IN_SPEC,3.20000000,"high_residual_solvent,high_startup_waste",0.50000000,85.00000000,0.12000000,0.05000000,98.58000000,900.10416670,8578.00000000,2.91666667
B17-0821,821,143,17,nov.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,85.00000000,0.09000000,0.05000000,99.00600000,453.54166670,4349.00000000,1.14583333
B17-0822,822,144,17,nov.20,20M,960000,DEVIATION,3.80000000,"low_dissolution,high_startup_waste",0.57500000,78.00000000,0.04000000,0.05000000,99.05300000,483.95833330,4587.00000000,1.66666667
B17-0823,823,145,17,nov.20,20M,960000,DEVIATION,2.80000000,low_dissolution,0.45000000,79.00000000,0.03000000,0.05000000,99.24200000,120.72916670,1107.00000000,1.25000000
B17-0824,824,146,17,nov.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,83.00000000,0.03000000,0.05000000,98.91100000,300.31250000,2731.00000000,2.08333333
B17-0825,825,147,17,nov.20,20M,960000,DEVIATION,2.40000000,low_dissolution,0.40000000,81.00000000,0.04000000,0.05000000,99.00600000,196.77083330,1811.00000000,1.25000000
B17-0826,826,148,17,nov.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,85.00000000,0.04000000,0.05000000,98.39000000,306.14583330,2849.00000000,1.97916667
B17-0827,827,149,17,nov.20,20M,960000,IN_SPEC,0.00000000,,0.10000000,93.00000000,0.02000000,0.05000000,99.29000000,385.41666670,3682.00000000,5.10416667
B17-0840,840,150,17,jan.21,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,90.00000000,0.02000000,0.05000000,99.00600000,529.68750000,4975.00000000,2.60416667
B17-0841,841,151,17,jan.21,20M,960000,IN_SPEC,3.00000000,"low_dissolution,high_startup_waste",0.47500000,82.00000000,0.03000000,0.05000000,98.05900000,1620.10416700,15504.00000000,2.50000000
B17-0842,842,152,17,jan.21,20M,960000,DEVIATION,2.40000000,low_dissolution,0.40000000,81.00000000,0.02000000,0.05000000,99.33700000,432.50000000,4065.00000000,1.35416667
B17-0843,843,153,17,jan.21,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,85.00000000,0.02000000,0.05000000,98.29500000,1160.00000000,11106.00000000,1.97916667
B17-0844,844,154,17,jan.21,20M,960000,DEVIATION,2.60000000,low_dissolution,0.42500000,80.00000000,0.06000000,0.05000000,99.43200000,336.45833330,3216.00000000,0.72916667
B17-0845,845,155,17,jan.21,20M,960000,DEVIATION,3.00000000,"low_dissolution,weekend_campaign",0.47500000,80.00000000,0.02000000,0.05000000,98.76900000,1071.87500000,1934.00000000,3.33333333
B17-0846,846,156,17,jan.21,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,84.00000000,0.02000000,0.05000000,98.53200000,1189.79166700,11344.00000000,2.39583333
B17-0847,847,157,17,jan.21,20M,960000,DEVIATION,3.60000000,"low_dissolution,high_startup_waste",0.55000000,79.00000000,0.04000000,0.05000000,98.76900000,699.16666670,5935.00000000,2.60416667
B17-0848,848,158,17,jan.21,20M,960000,DEVIATION,3.60000000,"low_dissolution,high_startup_waste",0.55000000,79.00000000,0.02000000,0.05000000,98.39000000,1191.04166700,11400.00000000,2.18750000
B17-0849,849,159,17,jan.21,20M,960000,DEVIATION,3.40000000,"low_dissolution,high_startup_waste",0.52500000,80.00000000,0.05000000,0.05000000,98.43800000,1439.89583300,13739.00000000,2.18750000
B17-0870,870,160,17,jan.21,20M,960000,IN_SPEC,3.00000000,"low_dissolution,high_startup_waste",0.47500000,82.00000000,0.10000000,0.05000000,97.77500000,1464.58333300,13928.00000000,2.81250000
B17-0871,871,161,17,jan.21,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,90.00000000,0.06000000,0.05000000,98.58000000,504.16666670,4747.00000000,1.14583333
B17-0872,872,162,17,jan.21,20M,960000,IN_SPEC,0.00000000,,0.10000000,84.00000000,0.05000000,0.10000000,98.67400000,225.72916670,2058.00000000,1.35416667
B17-0873,873,163,17,jan.21,20M,960000,DEVIATION,2.80000000,high_residual_solvent,0.45000000,85.00000000,0.14000000,0.05000000,98.81600000,255.52083330,2315.00000000,1.35416667
B17-0874,874,164,17,jan.21,20M,960000,DEVIATION,2.60000000,low_dissolution,0.42500000,80.00000000,0.07000000,0.05000000,98.67400000,404.16666670,3815.00000000,0.93750000
B17-0875,875,165,17,jan.21,20M,960000,IN_SPEC,2.20000000,low_dissolution,0.37500000,82.00000000,0.08000000,0.11000000,98.62700000,287.18750000,2571.00000000,0.93750000
B17-0876,876,166,17,jan.21,20M,960000,DEVIATION,2.40000000,low_dissolution,0.40000000,81.00000000,0.09000000,0.05000000,98.05900000,278.54166670,2350.00000000,3.85416667
B17-0877,877,167,17,jan.21,20M,960000,DEVIATION,5.00000000,"low_dissolution,high_residual_solvent",0.72500000,82.00000000,0.14000000,0.11000000,98.01100000,561.87500000,3858.00000000,2.81250000
B17-0878,878,168,17,jan.21,20M,960000,DEVIATION,3.60000000,"high_residual_solvent,high_startup_waste",0.55000000,83.00000000,0.14000000,0.12000000,98.24800000,488.95833330,4657.00000000,0.72916667
B17-0886,886,169,17,feb.21,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,89.00000000,0.02000000,0.05000000,97.49100000,1195.52083300,11349.00000000,2.08333333
B17-0887,887,170,17,feb.21,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,92.00000000,0.02000000,0.05000000,98.48500000,578.54166670,5420.00000000,0.93750000
B17-0888,888,171,17,feb.21,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,87.00000000,0.02000000,0.06000000,98.72200000,781.66666670,6719.00000000,1.97916667
B17-0918,918,172,17,feb.21,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,87.00000000,0.05000000,0.06000000,98.76900000,724.27083330,6884.00000000,2.08333333
B17-0919,919,173,17,feb.21,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,83.00000000,0.03000000,0.06000000,99.05300000,511.87500000,4903.00000000,1.25000000
B17-0920,920,174,17,feb.21,20M,960000,IN_SPEC,0.00000000,,0.10000000,84.00000000,0.02000000,0.11000000,99.43200000,247.81250000,2350.00000000,1.04166667
B17-0921,921,175,17,feb.21,20M,960000,IN_SPEC,0.00000000,,0.10000000,91.00000000,0.02000000,0.11000000,99.00600000,542.60416670,2777.00000000,1.66666667
B17-0922,922,176,17,feb.21,20M,960000,IN_SPEC,1.20000000,"high_startup_waste,weekend_campaign",0.25000000,86.00000000,0.04000000,0.12000000,98.05900000,1264.79166700,7522.00000000,2.39583333
B17-0923,923,177,17,feb.21,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,83.00000000,0.06000000,0.05000000,98.95800000,724.58333330,6923.00000000,1.87500000
B17-0924,924,178,17,feb.21,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,83.00000000,0.06000000,0.05000000,98.86400000,546.45833330,5186.00000000,1.04166667
B17-0925,925,179,17,feb.21,20M,960000,IN_SPEC,0.80000000,high_startup_waste,0.20000000,85.00000000,0.04000000,0.05000000,99.29000000,635.62500000,6043.00000000,1.04166667
B17-0926,926,180,17,feb.21,20M,960000,IN_SPEC,0.00000000,,0.10000000,83.00000000,0.05000000,0.05000000,98.86400000,544.58333330,2900.00000000,1.45833333
